,Building,Location,tflat,CArea in Sq.m.,Connectivity,Value,lr_value,dt_value,rf_value
0,Miravet District,Ravet,2,79.5,15,67.74000000000001,67.73960876464844,67.74000000000001,67.73999999999985
1,LMS Finswell Woods,Nagar,2,72.5,47,98.5,98.49932861328125,98.5,98.5
2,Mangal Shanti Mansha Phase 2,Wagholi,2,62.0,13,47.14,47.13984680175781,47.13999999999999,47.14000000000001
3,Solitere Emerald Tower,Budruk,2,72.0,50,67.825,67.82466125488281,67.82500000000002,67.82499999999987
4,Kuber Antonia,Wakad,2,68.0,48,66.57,66.56968688964844,66.56999999999996,66.56999999999992
5,Maithili Square,Kiwale,2,60.0,6,46.34,46.33998107910156,46.34000000000001,46.34000000000006
6,Anika Piccadilly,Punawale,2,69.0,15,55.0,55.00019836425781,55.0,55.0
7,Godrej Woodsville,Hinjewadi,3,90.0,6,99.6,91.20913696289062,99.6,99.60000000000018
8,Godrej Woodsville,Hinjewadi,2,72.0,6,78.1,85.37255859375,78.1,78.10000000000014
9,Nyati Exuberance,Undri,2,64.0,15,58.0,58.00028991699219,58.0,58.0
10,Kalpataru Jade Residences,Baner,3,125.0,9,2.5,2.5002899169921875,2.5,2.5
11,La Centra,Tathawade,2,103.5,7,74.68,74.68006896972656,74.68000000000004,74.6800000000001
12,Madhur Aangan,Ravet,2,59.5,7,49.5,49.50022888183594,49.5,49.5
13,Tathawade Mhada,Tathawade,2,79.0,9,68.0,68.00016784667969,68.0,68.0
14,Shapoorji Joyville Sensorium,Hinjewadi,3,91.0,15,1.07,55.22319030761719,1.07,1.0699999999999974
15,Shapoorji Joyville Sensorium,Hinjewadi,2,70.0,15,82.725,48.87968444824219,82.725,82.72500000000015
16,Kolte Patil Crown,Moshi,2,61.0,15,39.445,39.44549560546875,39.44500000000001,39.44500000000007
17,Elated Khushvista,NIBM,2,66.0,15,49.14,49.13981628417969,49.13999999999999,49.140000000000015
18,Aishwaryam Insignia,Punawale,2,62.0,5,48.8,48.80000305175781,48.800000000000004,48.80000000000009
19,Leisure Town,Hadapsar,2,69.0,7,83.0,69.16716003417969,83.0,83.0
20,Park Titan,Marunji,3,102.5,9,94.0,89.31660461425781,94.0,94.0
21,Leisure Town,Hadapsar,1,43.0,7,49.0,61.97868347167969,49.0,49.0
22,Park Titan,Marunji,2,70.0,9,73.0,81.02967834472656,73.0,73.0
23,Pethkar Siyona4.4 ★,Punawale,3,102.5,15,103.0,90.80763244628906,103.0,103.0
24,Pethkar Siyona4.4 ★,Punawale,2,80.0,15,72.0,84.21061706542969,72.0,71.95824999999999
25,Ganraj Skydale,Undri,2,56.5,15,40.235,38.08293151855469,40.23500000000001,40.23500000000004
26,Ganraj Skydale,Undri,1,41.0,15,29.439999999999998,32.66880798339844,29.439999999999998,29.49170000000004
27,Vansh Viva,Kiwale,2,65.0,9,44.26,40.93278503417969,44.26,44.46740000000012
28,Vansh Viva,Kiwale,1,42.0,9,31.4,34.25126647949219,31.400000000000002,31.400000000000055
29,Bright Aristo,Wagholi,2,63.0,5,42.0,41.46846008300781,42.0,42.0
30,Bright Aristo,Wagholi,1,45.0,5,35.0,35.63188171386719,35.0,35.05
31,Kumar Palmcrest,Pisoli,2,72.0,15,0.0,6.103515625e-05,0.0,0.0
32,Samarth Mrudula Residency,Bhosari,1,40.5,34,35.5,35.52018737792969,35.5,35.5
33,Unika,Hadapsar,3,99.0,12,1.05,39.23320007324219,1.05,1.049999999999998
34,Nivasa Enchante,Lohegaon,3,79.0,7,79.04,72.51554870605469,79.04,79.03999999999998
35,Nivasa Enchante,Lohegaon,2,67.0,7,61.155,67.69285583496094,61.154999999999994,61.15499999999997
36,Tirupati Nakshatra,Marunji,2,62.0,8,36.22,34.15965270996094,36.22,36.21999999999993
37,Tirupati Nakshatra,Marunji,1,42.0,8,25.195,27.985122680664062,25.195,25.195000000000014
38,Runal Spacio,Kiwale,3,79.0,15,76.0,72.84593200683594,76.0,76.0
39,Runal Spacio,Kiwale,2,65.5,15,65.0,67.76980590820312,65.0,65.0
40,Shapoorji Joyville Hadapsar Annexe4.4 ★,Shewalewadi,3,83.0,15,94.4,72.57835388183594,94.4,94.01909999999981
41,Shapoorji Joyville Hadapsar Annexe4.4 ★,Shewalewadi,2,62.5,15,71.2,66.31930541992188,71.2,68.51239999999989
42,Shapoorji Joyville Hadapsar Annexe4.4 ★,Shewalewadi,1,40.0,15,42.02,59.72227478027344,42.02,42.02
43,Gulmohar Sky Park,Dhanori,2,59.5,6,52.655,52.68333435058594,52.654999999999994,52.65500000000001
44,Kalpataru Exquisite,Wakad,3,104.0,15,1.14,1.1400299072265625,1.14,1.1400000000000003
